VO_ID,Cue_Index,Voice_Type,ACB_File,Game_Context,Caller_Methods,Evidence,Also_In_Other_Voice_Map,Notes
VO_000001,0,System,Voice_000001,Entry / General system voice,ModeSelectMonitor.ViewUpdate; AdvDemoProcess.OnUpdate; CharacterSelectProces.PostReset; NameEntryProcess.OnUpdate,Confirmed,No,Used across multiple screens. Often appears as target param (0=both monitors) but also as a conditional cue in mode selection and character select.
VO_000002,1,System,Voice_000001,Entry / General system voice,ModeSelectMonitor.ViewUpdate; CharacterSelectProces.PostReset; PhotoShootProcess.ChangeCountDownSound; TutorialSelectProces.OnUpdate,Confirmed,No,"Appears in mode select branches, photo countdown, and tutorial. Sometimes used as target param (1=player 1)."
VO_000003,2,System,Voice_000001,Entry / General system voice,AdvertiseProcess.OnUpdate (PlayVoice); CharacterSelectProces.PostReset; PhotoEditProcess.MainMenuUpdate; TutorialSelectProces.OnUpdate,Confirmed,No,"Advertise screen voice; appears in character select, photo edit, tutorial select."
VO_000004,3,System,Voice_000001,Mode select / Photo sequence voice,ModeSelectMonitor.ViewUpdate; AdvDemoProcess.OnUpdate; PhotoShootProcess.EnterPhotographingSequence; SimpleSettingProcess.EnterPhotographingSequence; RegionalSelectProcess.RegionSelectDecide,Confirmed,No,Mode selection voice; photo sequence entrance; regional select voice.
VO_000005,4,System,Voice_000001,Mode select / Ticket select voice,ModeSelectMonitor.ViewUpdate; CharacterSelectProces.PostReset; TicketSelectMonitor.ViewUpdate; PlayAdvertiseVoice calls,Confirmed,No,Mode select branch voice; ticket select screen; advertise voice.
VO_000006,5,System,Voice_000001,Entry confirmation voice,Process.Entry.State.ConfirmEntry.Exec (via StateEntry.PlayVoice),Confirmed,No,Played when entry is confirmed. Conditional with VO_000001.
VO_000007,6,System,Voice_000001,Ticket select voice,Monitor.TicketSelect.TicketSelectMonitor.ViewUpdate,Confirmed,No,Plays during ticket selection screen updates.
VO_000008,7,System,Voice_000001,Photo countdown / General countdown,PhotoShootProcess.ChangeCountDownSound; SimpleSettingProcess.ChangeCountDownSound,Confirmed,No,Countdown sound during photo shoot sequence. Part of 3-2-1 countdown set with VO_000031/VO_000032.
VO_000009,8,System,Voice_000001,Information screen voice,Monitor.Information.InformationMonitor.ViewUpdate,Confirmed,No,Plays during information/announcement display.
VO_000011,10,System,Voice_000001,System / Result display,FriendBattleResultMonitor.SetClassData; FriendSeasonRankingMonitor.PlayRankingSE (as SE),Inferred,No,Used in friend battle result class data display. May be a ranking/tier voice.
VO_000012,11,System,Voice_000001,Please Wait countdown,PleaseWaitProcess.OnUpdate → PleaseWaitMonitor.Play10CountDown,Confirmed,No,10-second countdown during Please Wait screen.
VO_000013,12,System,Voice_000001,System voice (sequential),,Inferred,No,Sequential block between VO_000012 and VO_000015. Likely countdown or wait-related.
VO_000015,14,System,Voice_000001,Collection screen update voice,CollectionProcess.OnUpdate,Confirmed,No,Plays during collection screen interaction updates.
VO_000016,15,System,Voice_000001,Judge SE trigger (note judgment),NoteBase.Judge; NoteBase.JudgeToolate; HoldNote.JudgeHoldHead; BreakHoldNote.JudgeHoldHead; TouchHoldC.JudgeHoldHead; TouchNoteB.Judge,Confirmed,No,Internal trigger for note judgment sound effects. Used as parameter to PlayJudgeSe methods.
VO_000017,16,System,Voice_000001,Name entry interaction,NameEntryProcess.OnUpdate,Confirmed,No,Voice during name entry update; paired with target param at same offset.
VO_000018,17,System,Voice_000001,Name entry confirm,NameEntryMonitor.Input2Confirm,Confirmed,No,Voice when name input is confirmed (solo entry - no ambiguous values at this call).
VO_000019,18,System,Voice_000001,Name entry completed,NameEntryMonitor.GotoCompleted,Confirmed,No,Voice when name entry is complete and transitioning.
VO_000020,19,System,Voice_000001,Code read start,Process.CodeRead.CodeReadProcess.StartLogic,Confirmed,No,Voice at the start of QR/barcode reading sequence. Called twice (two branches).
VO_000022,21,System,Voice_000001,Code read / Card scan interaction,CodeReadProcess.FirstInformationReadMessageComplete; CodeReadProcess.LogicUpdate; CodeReadProcess.UpdateInput,Confirmed,No,"Voice during various code read states - first info complete, logic updates, input processing."
VO_000024,23,System,Voice_000001,System voice (gap fill),,Inferred,No,Between code read (VO_000022) and settings (VO_000026). Likely code-read or transition related.
VO_000026,25,System,Voice_000001,Simple setting voice,SimpleSettingMonitor+<PlayCoroutine>.MoveNext,Confirmed,No,Voice during initial simple settings coroutine.
VO_000027,26,System,Voice_000001,Photo preparation voice,PhotoShootProcess.EnterPhotographingSequence; SimpleSettingProcess.EnterPhotographingSequence,Confirmed,No,Voice when preparing the photo sequence. Plays after VO_000029.
VO_000028,27,System,Voice_000001,System voice (photo sequence block),,Inferred,No,Sequential between VO_000027 and VO_000029 in the photo sequence block.
VO_000029,28,System,Voice_000001,Photo notification / Entry voice,PhotoShootProcess.EnterPhotographingSequence; SimpleSettingProcess.EnterPhotographingSequence,Confirmed,No,First voice when entering photo sequence. Also conditional with VO_000004.
VO_000030,29,System,Voice_000001,System voice (countdown block),,Inferred,No,Adjacent to countdown voices VO_000031/VO_000032. Likely part of countdown set.
VO_000031,30,System,Voice_000001,Photo countdown (3 or 2),PhotoShootProcess.ChangeCountDownSound; SimpleSettingProcess.ChangeCountDownSound,Confirmed,No,Part of photo countdown sequence. Called at different IL offsets from VO_000032.
VO_000032,31,System,Voice_000001,Photo countdown (1 or Go),PhotoShootProcess.ChangeCountDownSound; SimpleSettingProcess.ChangeCountDownSound,Confirmed,No,Part of photo countdown sequence. Appears twice at different offsets (likely 2 and 1 counts).
VO_000033,32,System,Voice_000001,Character select lock SE,CharacterSelectProces.Lock (via PlaySE),Confirmed,No,"Sound when locking in character selection. Note: This is the SE (sound effect) cue, not necessarily a voice line - same cue index space."
VO_000034,33,System,Voice_000001,System voice (settings block),,Inferred,No,"Sequential after VO_000033, within settings/character block."
VO_000035,34,System,Voice_000001,System voice (settings block),,Inferred,No,"Sequential within settings block, before VO_000036."
VO_000036,35,System,Voice_000001,Tutorial select voice,TutorialSelectProces.OnUpdate,Confirmed,No,Voice during tutorial selection. Paired with VO_000002 and VO_000003 as conditional branches.
VO_000037,36,System,Voice_000001,System voice (selection block),,Inferred,No,Sequential within selection block.
VO_000038,37,System,Voice_000001,System voice (selection block),,Inferred,No,Adjacent to mode selection voices.
VO_000040,39,System,Voice_000001,System voice (gap - no idx 39 in enum due to VO_000039 missing),,Inferred,No,In system voice block after VO_000038. Note: VO_000039 not in system enum.
VO_000041,40,System,Voice_000001,System voice,,Inferred,No,In the general system voice block. Note: also exists in partner voice map.
VO_000042,41,System,Voice_000001,System voice,,Inferred,No,In the general system voice block.
VO_000043,42,System,Voice_000001,System voice,,Inferred,No,Sequential system voice.
VO_000044,43,System,Voice_000001,System voice,,Inferred,No,Sequential system voice.
VO_000045,44,System,Voice_000001,System voice,,Inferred,No,Sequential system voice.
VO_000046,45,System,Voice_000001,System voice,,Inferred,No,Sequential system voice.
VO_000047,46,System,Voice_000001,System voice,,Inferred,No,Sequential system voice.
VO_000048,47,System,Voice_000001,System voice,,Inferred,No,Sequential system voice.
VO_000049,48,System,Voice_000001,System voice,,Inferred,No,Sequential system voice.
VO_000050,49,System,Voice_000001,System voice,,Inferred,No,Sequential system voice.
VO_000051,50,System,Voice_000001,System voice,,Inferred,No,Sequential system voice.
VO_000052,51,System,Voice_000001,System voice,,Inferred,No,Sequential system voice.
VO_000053,52,System,Voice_000001,Unlock/reward fanfare SE,FriendBattleResultMonitor.PlayUnlockInfo/PlayReliefInfo; KaleidxScopeTotalResultState+UnlockMusic; RegionalSelectProcess.RegionSelectDecide; UnlockMusicMonitor.PlayUnlockMusic; GhostResultMonitor.PlayUnlockInfo; LoginBonusMonitor.GetItemFadeIn_Update; FriendSeasonRankingMonitor.RewardFadeIn (all via PlaySE),Confirmed,No,Unlock/reward jingle SE played across many screens when items/music/rewards are unlocked.
VO_000054,53,System,Voice_000001,Camera shutter SE,PhotoShootProcess.UpdatePhotograph; SimpleSettingProcess.UpdatePhotograph; PhotoManager.Update (all via PlaySE),Confirmed,No,Camera shutter sound effect during photo capture.
VO_000055,54,System,Voice_000001,System voice,,Inferred,No,Sequential in system voice block.
VO_000056,55,System,Voice_000001,System voice,,Inferred,No,Sequential in system voice block.
VO_000057,56,System,Voice_000001,System voice,,Inferred,No,Sequential in system voice block.
VO_000058,57,System,Voice_000001,System voice,,Inferred,No,Sequential before information voices.
VO_000059,58,System,Voice_000001,Information voice 1,Monitor.Information.InformationMonitor.ViewUpdate,Confirmed,No,First information/announcement voice. Part of info display sequence with VO_000060 and VO_000061.
VO_000060,59,System,Voice_000001,Information voice 2,Monitor.Information.InformationMonitor.ViewUpdate,Confirmed,No,Second information/announcement voice at separate IL offset from VO_000059.
VO_000061,60,System,Voice_000001,Information voice 3,Monitor.Information.InformationMonitor.ViewUpdate,Confirmed,No,Third information/announcement voice at separate IL offset.
VO_000062,61,System,Voice_000001,System voice (music select BGM),MusicSelectProcess.ChangeBGM (via PlayBGM),Inferred,No,Appears in BGM switch context. Cue index 61 - BGM select. Note: PlayBGM uses different ACB.
VO_000063,62,System,Voice_000001,System voice,,Inferred,No,Sequential near VO_000062.
VO_000065,64,System,Voice_000001,Entry decided / Region decided voice,Process.Entry.TryEntry.DecideEntry; Process.RegionalSelectProcess.Decide,Confirmed,No,Voice when player entry is decided or region is selected. Two distinct confirmed call sites.
VO_000066,65,System,Voice_000001,Regional discover voice,RegionalDiscover.Next,Confirmed,No,Voice when discovering/advancing in regional feature.
VO_000075,74,System,Voice_000001,System voice (high index block),,Inferred,No,Index 74. In the system voice block between VO_000066 and VO_000089.
VO_000076,75,System,Voice_000001,System voice (high index block),,Inferred,No,Index 75. Sequential with VO_000075.
VO_000077,76,System,Voice_000001,System voice (high index block),,Inferred,No,Index 76. Sequential with VO_000076.
VO_000089,88,System,Voice_000001,System voice,,Inferred,No,Index 88. Isolated block.
VO_000090,89,System,Voice_000001,System voice,,Inferred,No,Index 89. Sequential with VO_000089.
VO_000091,90,System,Voice_000001,System voice,,Inferred,No,Index 90. Sequential with VO_000090.
VO_000110,109,System,Voice_000001,Character select / preview voice,CharacterSelectProces.PostReset; CharacterSelectProces.UpdateCharactorSelect (x2),Confirmed,No,Voice when character selection is reset or character is browsed. Called at IL offset 154 (separate from PostReset offset 128).
VO_000111,110,System,Voice_000001,Character slot confirm voice,CharacterSelectProces.SelectSlot,Confirmed,No,Voice when confirming a character slot selection. At IL offset 758.
VO_000142,141,System,Voice_000001,SE: Tab button press,TabButton.Pressed; MusicSelectSequence.ScoreKindMove; various OptionSelectSequence/GenreSelect/MenuSelect/SortSetting SE calls (all via PlaySE),Confirmed,Yes,UI tab/navigation button press sound effect. Very frequently used across selection screens.
VO_000143,142,System,Voice_000001,SE: Scroll / Navigation tick,GenreSelectSequence.ScrollUpdate; MenuSelectSequence.Update; MusicSelectSequence.ScrollUpdate; OptionSelectSequence.Update; SortSettingSequence.Update; many more (all via PlaySE),Confirmed,No,UI scroll/navigation tick sound effect. The most frequently used SE in selection screens.
VO_000144,143,System,Voice_000001,Result / Map result voice,Monitor.MapResultMonitor.ViewUpdate,Confirmed,No,"Voice during map/result screen, plays alongside map result processing."
VO_000145,144,System,Voice_000001,SE: Confirm / Select press,DifficultySelectSequence.Update; MusicSelectSequence.Update; PhotoShootProcess; MenuSelectSequence.Update; many more (via PlaySE),Confirmed,No,UI confirm/select button press sound effect.
VO_000146,145,System,Voice_000001,SE: System (sequential),,Inferred,No,Sequential SE after VO_000145 in the SE cue block.
VO_000147,146,System,Voice_000001,SE: System (sequential),,Inferred,No,Sequential SE.
VO_000148,147,System,Voice_000001,SE: System (sequential),,Inferred,No,Sequential SE.
VO_000149,148,System,Voice_000001,SE: System (sequential),,Inferred,No,Sequential SE.
VO_000150,149,System,Voice_000001,SE: System (sequential),,Inferred,No,Sequential SE.
VO_000154,153,System,Voice_000001,Photo staging voice,PhotoEditProcess.UpdateStaging,Confirmed,No,Voice during photo edit staging/preview phase.
VO_000156,155,System,Voice_000001,Collection information voice,CollectionProcess.OnUpdate; CollectionProcess.InputInformationSequence,Confirmed,No,Voice during collection screen info display and information input sequence.
VO_000163,162,System,Voice_000001,Collection screen start voice,CollectionProcess.OnStart,Confirmed,No,Voice when the collection/customization screen initializes.
VO_000169,168,System,Voice_000001,System voice (extended),,Inferred,No,Index 168. Start of extended voice block.
VO_000170,169,System,Voice_000001,System voice (extended),,Inferred,No,Index 169.
VO_000171,170,System,Voice_000001,System voice (extended),,Inferred,No,Index 170.
VO_000172,171,System,Voice_000001,Freedom/Free play confirmation voice,Process.Entry.State.ConfirmFreedom.Init; Process.Entry.State.ConfirmFreedomOne.Init (via StateEntry.PlayVoice),Confirmed,No,Voice for free play mode confirmation. Paired conditionally with VO_000002 (target).
VO_000173,172,System,Voice_000001,System voice (extended),,Inferred,No,Index 172.
VO_000174,173,System,Voice_000001,System voice (extended),,Inferred,No,Index 173.
VO_000176,175,System,Voice_000001,Track start SE,TrackStartMonitor.SetTrackStart (via PlaySE),Confirmed,No,Sound effect when track/song start display appears.
VO_000177,176,System,Voice_000001,Collection get SE,CollectionGetList.PrepareAddAnimation; CollectionGetList.PlayAddAnimation (via PlaySE),Confirmed,No,Sound effect when getting/adding a collection item.
VO_000178,177,System,Voice_000001,Character select voice / slot voice,CharacterSelectProces.PostReset; CharacterSelectProces.SelectSlot,Confirmed,No,Voice during character selection reset and slot selection.
VO_000179,178,System,Voice_000001,Character select voice,CharacterSelectProces.PostReset,Confirmed,No,Voice during character selection reset sequence.
VO_000180,179,System,Voice_000001,Character select voice,CharacterSelectProces.PostReset,Confirmed,No,Voice during character selection reset sequence.
VO_000181,180,System,Voice_000001,System voice (character block),,Inferred,No,Sequential after VO_000180 in character voice block.
VO_000183,182,System,Voice_000001,Code read SE,CodeReadProcess.LogicUpdate (via PlaySE),Confirmed,No,Sound effect during code read logic processing.
VO_000185,184,System,Voice_000001,System voice (extended),,Inferred,No,Index 184.
VO_000186,185,System,Voice_000001,System voice (extended),,Inferred,No,Index 185.
VO_000205,204,System,Voice_000001,System voice (later addition),,Inferred,No,Index 204. Non-sequential placement suggests later game update.
VO_000207,206,System,Voice_000001,System voice (later addition),,Inferred,Yes,Index 206.
VO_000208,207,System,Voice_000001,System voice (later addition),,Inferred,Yes,Index 207.
VO_000209,208,System,Voice_000001,System voice / Movie player,,Inferred,Yes,"Index 208. Movie player-related (appears in MovieController params but as movie ID, not voice)."
VO_000210,209,System,Voice_000001,System voice (later addition),,Inferred,Yes,Index 209.
VO_000223,222,System,Voice_000001,System voice (photo edit block),,Inferred,No,Index 222. Adjacent to confirmed photo edit voices.
VO_000224,223,System,Voice_000001,Photo edit menu voice 1,PhotoEditProcess.MainMenuUpdate; PhotoEditProcess.UnregisteredUpdate,Confirmed,No,Voice during photo edit main menu and unregistered state.
VO_000225,224,System,Voice_000001,Photo edit menu voice 2,PhotoEditProcess.MainMenuUpdate,Confirmed,No,Second photo edit menu voice at different IL offset from VO_000224.
VO_000226,225,System,Voice_000001,Photo edit confirmation voice,PhotoEditProcess.ConfirmationUpdate,Confirmed,No,Voice when confirming photo edit actions.
VO_000227,226,System,Voice_000001,Collection update voice,CollectionProcess.OnUpdate,Confirmed,No,Voice during collection screen update. At same IL offset as VO_000015 (conditional).
VO_000228,227,System,Voice_000001,Common dialog voice (ConstParameter.CommonDialogVoice),CodeReadProcess.LogicUpdate; TicketSelectMonitor.ViewUpdate; ModeSelectMonitor.ViewUpdate; LoginBonusMonitor.SelectCardFadeInJudgeWait_Update,Confirmed,No,The primary common dialog voice. Hardcoded in ConstParameter.CommonDialogVoice = VO_000228. Used across many screens as default dialog voice.
VO_000229,228,System,Voice_000001,System voice (dialog block),,Inferred,No,Index 228. Adjacent to CommonDialogVoice.
VO_000230,229,System,Voice_000001,System voice (dialog block),,Inferred,No,Index 229.
VO_000231,230,System,Voice_000001,System voice (dialog block),,Inferred,No,Index 230.
VO_000232,231,System,Voice_000001,System voice (dialog block),,Inferred,No,Index 231.
VO_000235,234,System,Voice_000001,System voice (gap),,Inferred,No,Index 234. Gap after dialog block.
VO_000238,237,System,Voice_000001,System voice,,Inferred,No,Index 237. Before regional select voices.
VO_000239,238,System,Voice_000001,Regional select voice 1,RegionalSelectProcess.RegionSelectDecide,Confirmed,No,One of 6 conditional region select voices (switch on region type).
VO_000240,239,System,Voice_000001,Regional select voice 2,RegionalSelectProcess.RegionSelectDecide,Confirmed,No,Region select voice for a specific region type.
